Mandal,Gram Panchayat,Latitude,Longitude
BALAYAPALLI,ALIMILI,14.0152,79.6124
BALAYAPALLI,BALAYAPALLI,13.9856,79.6452
BALAYAPALLI,BHYRAVARAM,14.0221,79.6845
BALAYAPALLI,CHILAMANURU,14.0512,79.6231
BALAYAPALLI,GOTTIKADU,13.9621,79.6712
BALAYAPALLI,HASTHAKAVERI,13.9455,79.6322
BALAYAPALLI,JAYAMPU,13.9922,79.7011
BALAYAPALLI,KADAGUNTA,14.0312,79.5912
BALAYAPALLI,KALAGANDA,13.9112,79.6241
BALAYAPALLI,KAMAKURU,13.9521,79.5844
BALAYAPALLI,KATRAGUNTA,14.0012,79.6543
BALAYAPALLI,KAYYURU,13.8821,79.6912
BALAYAPALLI,KOTAMBEDU,13.9244,79.7121
BALAYAPALLI,MANNURU,13.9712,79.7342
BALAYAPALLI,NIDIGALLU,14.0421,79.6921
BALAYAPALLI,PAKAPUDI,13.9011,79.6644
BALAYAPALLI,PALLIPADU,13.8921,79.6412
BALAYAPALLI,PIGILAM,13.9312,79.5721
BALAYAPALLI,PERIMIDI,13.9442,79.6011
BALAYAPALLI,SANGAVARAM,13.9612,79.6244
BALAYAPALLI,SIDDAGUNTA,14.0121,79.5512
BALAYAPALLI,UTLAPALLE,13.8712,79.6121
BALAYAPALLI,VENGAMAMBAPURAM,13.9512,79.6621
BALAYAPALLI,NINDALI,13.9912,79.7412
B.N. KANDRIGA,ALATHUR,13.5212,79.8821
BUCHI NAIDU KANDRIGA,B.N.KANDRIGA,13.5182,79.8845
BUCHI NAIDU KANDRIGA,G.N.KHANDRIGA,13.5244,79.8912
BUCHI NAIDU KANDRIGA,GAJULAPELLURE,13.5012,79.8543
BUCHI NAIDU KANDRIGA,KALLIVETTU,13.5321,79.9121
BUCHI NAIDU KANDRIGA,KAMPALEM,13.5412,79.8732
BUCHI NAIDU KANDRIGA,KANAMANAMBEDU,13.5522,79.8991
BUCHI NAIDU KANDRIGA,KANCHANAPUTTUR,13.4891,79.9212
BUCHI NAIDU KANDRIGA,KARANI,13.5112,79.9431
BUCHI NAIDU KANDRIGA,KATURU,13.5611,79.8622
BUCHI NAIDU KANDRIGA,KOTHAPALEM,13.5288,79.8211
BUCHI NAIDU KANDRIGA,KUKKAMBAKAM,13.5721,79.9044
BUCHI NAIDU KANDRIGA,NEERPAKOTA,13.4944,79.8412
BUCHI NAIDU KANDRIGA,NELAVOY,13.5333,79.9321
BUCHI NAIDU KANDRIGA,P.V.KHANDRIGA,13.5055,79.8122
BUCHI NAIDU KANDRIGA,PALLAMALA,13.5812,79.8844
BUCHI NAIDU KANDRIGA,PARLAPALLI,13.5211,79.7912
BUCHI NAIDU KANDRIGA,PEDDAPALAVEDU,13.4722,79.8555
BUCHI NAIDU KANDRIGA,PUTTERI,13.5444,79.9512
BUCHI NAIDU KANDRIGA,R.ANANTHAPURAM,13.5111,79.8644
BUCHI NAIDU KANDRIGA,TALARIVETTU,13.4912,79.8321
BUCHI NAIDU KANDRIGA,V.S.PURAM,13.5512,79.8712
BUCHI NAIDU KANDRIGA,VENUGOPALAPURAM,13.5222,79.9011
BUCHI NAIDU KANDRIGA,WEST WARATHUR,13.5411,79.9122
BUCHI NAIDU KANDRIGA,BHAVANISANKARAPURAM,13.5022,79.8921
BUCHI NAIDU KANDRIGA,NERNIKANDRIGA,13.5112,79.8411
BUCHI NAIDU KANDRIGA,THIMMABHUPALAPURAM,13.5147,79.8654
BUCHI NAIDU KANDRIGA,CHINNAIAHGUNTA,13.5023,79.8312
CHANDRAGIRI,AGARALA,13.6012,79.3145
CHANDRAGIRI,AREPALLE RANGAM PETA,13.5922,79.3512
CHANDRAGIRI,BUCHINAIDUPALEM,13.6211,79.2843
CHANDRAGIRI,CHANDRAGIRI,13.5834,79.3214
CHANDRAGIRI,CHINNA RAMA PURAM,13.6122,79.3411
CHANDRAGIRI,DORNAKAMBALA,13.5712,79.2612
CHANDRAGIRI,GANGUDU PALLE,13.6311,79.3012
CHANDRAGIRI,ITHEPALLE,13.5512,79.3712
CHANDRAGIRI,KALROADPALLE,13.6421,79.3321
CHANDRAGIRI,KANDULAVARI PALLE,13.6011,79.2541
CHANDRAGIRI,KOTALA,13.5722,79.3121
CHANDRAGIRI,M.KONGARAVARI PALLE,13.5912,79.3812
CHANDRAGIRI,MITTAPALEM,13.5822,79.3611
CHANDRAGIRI,NARASINGA PURAM,13.6221,79.3544
CHANDRAGIRI,PANAPAKAM,13.5412,79.2122
CHANDRAGIRI,PICHINAIDUPALLE,13.6111,79.3712
CHANDRAGIRI,RAMIREDDIPALLE,13.5612,79.3921
CHANDRAGIRI,RAYAL PURAM,13.6321,79.3212
CHANDRAGIRI,REDDIVARIPALLE,13.5944,79.3412
CHANDRAGIRI,SANAMBATLA,13.5811,79.2911
CHANDRAGIRI,THONDAWADA,13.6122,79.3712
CHINNAGOTTIGALLU,BHAKARAPET,13.6612,79.1622
CHINNAGOTTIGALLU,T.SETTIVARIPALLE,13.6821,79.1211
CHINNAGOTTIGALLU,CHINNAGOTTI GALLU,13.6512,79.1412
CHINNAGOTTIGALLU,CHITTECHERLA,13.6912,79.1812
CHINNAGOTTIGALLU,DEENDARLAPALLE,13.6421,79.1111
CHINNAGOTTIGALLU,DEVARAKONDA,13.6712,79.2012
CHINNAGOTTIGALLU,DIGUVURU,13.6211,79.1311
CHINNAGOTTIGALLU,JANGAVANDLA PALLE,13.6544,79.1711
CHINNAGOTTIGALLU,KOTABYLU,13.6811,79.1512
CHINNAGOTTIGALLU,NELLUTLA VARI PALLE,13.6422,79.1921
CHINNAGOTTIGALLU,RANGANNAGARI GADDA,13.6721,79.1022
CHINNAGOTTIGALLU,THIPPIREDDIGARIPALLE,13.6511,79.1122
CHINNAGOTTIGALLU,YEGUVURU,13.6912,79.1312
CHITTAMUR,ARAVAPALEM,13.9212,80.0512
CHITTAMUR,ARURU,13.9011,80.0711
CHITTAMUR,BURADAGALI KOTHAPALEM,13.9422,80.0312
CHITTAMUR,CHILLAMURU,13.9112,80.0911
CHITTAMUR,CHITTAMUR,13.9411,80.0611
CHITTAMUR,ESWARAWAKA,13.9612,80.0812
CHITTAMUR,GUNAPADU,13.9311,80.1011
CHITTAMUR,GUNAPATI PALEM,13.9512,80.0412
CHITTAMUR,KOGILI,13.8821,80.0211
CHITTAMUR,MALLAM,13.8912,80.1212
CHITTAMUR,METTU,13.9712,80.0112
CHITTAMUR,MOLAKALA PUDI,13.9312,80.1111
CHITTAMUR,NORTH VARTHURU,13.9111,80.0012
CHITTAMUR,PALLAMPATHY,13.9521,80.0321
CHITTAMUR,PELLAKURU,13.8212,79.8812
CHITTAMUR,RANGANADHAPURAM,13.9611,80.0511
CHITTAMUR,TADIMEDU,13.9012,80.0921
CHITTAMUR,UPPALAMARTHI,13.9211,80.0711
CHITTAMUR,YELLASIRI,13.9412,80.1012
CHITTAMUR,YELLORE,13.9511,80.0211
CHITTAMUR,YAKASIRI,13.9311,80.0821
