place_name,address_/_location,latitude,longitude,district,market_type
Rayachoti APMC,"Madanapalli Road, Rayachoti, Annamayya District - 516269",14.0532,78.7516,Annamayya,international_export
Rajampet APMC,"Usman Nagar, Rajampet, Annamayya District - 516115",14.195,79.1585,Annamayya,international_export
Kodur Market Yard,"Railway Station Road, Railway Koduru, Annamayya District",13.955,79.3512,Annamayya,international_export
Palamaner Market,"MBT Road, Palamaner, Chittoor District - 517408",13.2015,78.749,Annamayya,international_export
Srini Food Park,"Rajampet–Rayachoti Road, Annamayya District",14.185,79.14,Annamayya,international_export
Galla Foods Export Unit,"Industrial Area, Rajampet, Annamayya District",14.1905,79.1502,Annamayya,international_export
Roshan Fruits India Pvt Ltd,"Rayachoti Industrial Belt, Annamayya District",14.06,78.755,Annamayya,international_export
Grofresh Agrofoods Export Pack,Bangarupalem–Rajampet Supply Corridor,13.215,79.055,Annamayya,international_export
Paiyur Group Mango Pulp,"Rayachoti–Paiyur Belt, Annamayya District",14.045,78.745,Annamayya,international_export
Navya Foods Export Unit,Palamaner–Rajampet Mango Corridor,13.21,78.745,Annamayya,international_export
Bright Mangoes Export Packers,"Palamaner Road, Rajampet Supply Belt",13.205,78.76,Annamayya,international_export
PLR Foods Export Pack,Sodam–Palamaner Mango Processing Belt,13.688,78.714,Annamayya,international_export
Parrot Processed Foods,Kodur–Pileru Processing Belt,13.955,79.3512,Annamayya,international_export
RMM Foods Export Division,"Rajampet Industrial Area, Annamayya District",14.19,79.16,Annamayya,international_export
Pinkii Fresh Foods Export Pack,Bangarupalem Mango Cluster,13.22,79.05,Annamayya,international_export
Fortune Agro Foods,Rayachoti–Rajampet Processing Belt,14.07,78.76,Annamayya,international_export
Hayath Foods Export Branch,Chittoor–Rajampet Corridor,13.255,79.16,Annamayya,international_export
NK Foods Export Unit,"Rajampet Town Outskirts, Annamayya District",14.185,79.155,Annamayya,international_export
Adar Foods (ADAR) Export,Bangarupalem Export Packing Zone,13.215,79.055,Annamayya,international_export
Rayachoti Cold Storage,"Rayachoti Industrial Area, Annamayya District",14.058,78.748,Annamayya,international_export
Rajampet Cold Storage,"Rajampet Industrial Layout, Annamayya District",14.192,79.162,Annamayya,international_export
Pulivendula Satellite Hub,"Pulivendula Road, Annamayya Border Area",14.421,78.231,Annamayya,international_export
Annamayya FPO Export Hub,"Rayachoti Mandal HQ, Annamayya District",14.0532,78.7516,Annamayya,international_export
Rayachoti NH Export Yard,"NH-40 Bypass, Rayachoti, Annamayya District",14.0605,78.7605,Annamayya,international_export
Rayalaseema Logistics,"Rajampet Road, Rayachoti",14.06,78.758,Annamayya,international_export
Tirupati APMC / Market Yard,"Kothapalli Road, Tirupati, Tirupati District - 517501",13.6288,79.4192,Tirupati,international_export
Renigunta Packhouse & Cold Room,"Renigunta Industrial Area, Tirupati District - 517520",13.6519,79.5126,Tirupati,international_export
Sri Varsha Food Products India Ltd (unit),"Renigunta–Tirupati Industrial Corridor, Tirupati District",13.66,79.52,Tirupati,international_export
New Frostys Cold Storage,"Tirupati Industrial Area, Tirupati District - 517501",13.635,79.425,Tirupati,international_export
Hayath Foods - Export Division,"Chittoor–Tirupati Highway Belt, Tirupati District",13.61,79.45,Tirupati,international_export
Vijay Food Processing (Tirupati branch),Bangarupalem–Tirupati Supply Corridor,13.62,79.44,Tirupati,international_export
Parrot Processed Foods (export pack),Puttur–Tirupati Processing Belt,13.44,79.55,Tirupati,international_export
Pinkii Fresh Foods (export pack),Bangarupalem–Renigunta Supply Belt,13.22,79.05,Tirupati,international_export
Navya Foods Pvt Ltd (export unit),Palamaner–Tirupati Mango Corridor,13.21,78.745,Tirupati,international_export
MKB / Murugan Cold Storage,Tirupati–Renigunta Cold Storage Zone,13.64,79.5,Tirupati,international_export
Renigunta Export Logistics Agency,"Renigunta Transport Hub, Tirupati District",13.6519,79.5126,Tirupati,international_export
Tirupati Freight Forwarders,"Air Bypass Road, Tirupati, Tirupati District",13.63,79.43,Tirupati,international_export
Tirupati Cold Chain Operator - Greenfields,"Tirupati Industrial Area, Tirupati District",13.635,79.42,Tirupati,international_export
Padmavathi Packers & Export Prep,"Chandragiri Road, Tirupati, Tirupati District",13.62,79.41,Tirupati,international_export
Srini Food Park - Export Tenants,Renigunta–Rajampet Road Corridor (serves Tirupati),13.66,79.5,Tirupati,international_export
Renigunta Pack & Export (small packers),Renigunta Mango Packing Cluster,13.652,79.51,Tirupati,international_export
Tirupati Export Services,"Tirupati Town Logistics Area, Tirupati District",13.6288,79.4192,Tirupati,international_export
Srikalahasti Collection & Cold Room,"Srikalahasti Industrial Area, Tirupati District - 517640",13.749,79.702,Tirupati,international_export
Yerpedu Cold Storage & Consolidation,"Yerpedu Mandal, Tirupati District",13.58,79.38,Tirupati,international_export
Chandragiri Packhouse,"Chandragiri Mandal, Tirupati District - 517101",13.566,79.317,Tirupati,international_export
Puttur Export Yard,"NH-205, Puttur, Tirupati District - 517583",13.44,79.55,Tirupati,international_export
Bright Mangoes (branch),Palamaner–Tirupati Supply Belt,13.205,78.76,Tirupati,international_export
