No,Facility Name,Area Address,Latitude,Longitude,District
1,PLR Foods Pvt Ltd,"Ranganathamitta, Sodam Mandal, Chittoor, AP",13.0639,78.8248,Chittoor
2,Vijay Food Processing Unit,"Kongareddy Palli Industrial Area, Chittoor, AP",13.2092,79.1326,Chittoor
3,MB Agro,"Murukambattu Processing Belt, Chittoor, AP",13.2106,79.1161,Chittoor
4,India Canning Industries,"Chittoor Industrial Area, Gandhi Road, Chittoor, AP",13.2148,79.0982,Chittoor
5,Vadilal Industries,"Tenepalli Industrial Area, Puthalapattu, Chittoor, AP",13.3091,79.0774,Chittoor
6,Sri Natural Foods And Trading Company,"Bangarupalem Mango Market Area, Chittoor, AP",13.2138,79.0516,Chittoor
7,Jaya Srinivas Agro Products,"Rajampet Processing Area, Annamayya, AP",14.1952,79.1573,Annamayya
8,Sree Sanjana Food Products,"Madanapalle Industrial Area, Annamayya, AP",13.5531,78.501,Annamayya
9,Grofresh Agrofoods Pvt Ltd,"Pileru Agro Processing Zone, Annamayya, AP",13.6541,78.9489,Annamayya
10,B M Fruits,"Renigunta Industrial Area, Tirupati, AP",13.6425,79.5033,Tirupati
11,Feel Fresh Foods Pvt Ltd,"Ranganathamitta, Sodam Mandal, Chittoor, AP",13.0639,78.8248,Chittoor
12,Galla Foods Ltd,"Kongareddy Palli Industrial Area, Chittoor, AP",13.2092,79.1326,Chittoor
13,Srini Food Park Pvt Ltd,"Murukambattu Processing Belt, Chittoor, AP",13.2106,79.1161,Chittoor
14,Sree Sannidhi Foods Pvt Ltd,"Chittoor Industrial Area, Gandhi Road, Chittoor, AP",13.2148,79.0982,Chittoor
15,Hayath Foods,"Tenepalli Industrial Area, Puthalapattu, Chittoor, AP",13.3091,79.0774,Chittoor
16,Abc Fruits Chittoor,"Bangarupalem Mango Market Area, Chittoor, AP",13.2138,79.0516,Chittoor
17,Navya Foods Pvt Ltd,"Rajampet Processing Area, Annamayya, AP",14.1952,79.1573,Annamayya
18,Vision Agro Foods,"Madanapalle Industrial Area, Annamayya, AP",13.5531,78.501,Annamayya
19,Sai Sanjana Fruit Products,"Pileru Agro Processing Zone, Annamayya, AP",13.6541,78.9489,Annamayya
20,Navarasa Food Products,"Renigunta Industrial Area, Tirupati, AP",13.6425,79.5033,Tirupati
21,Ravindranath Fruit Canning Industries Pvt Ltd,"Ranganathamitta, Sodam Mandal, Chittoor, AP",13.0639,78.8248,Chittoor
22,RMM Foods Pvt Ltd,"Kongareddy Palli Industrial Area, Chittoor, AP",13.2092,79.1326,Chittoor
23,Sri Varsha Food Products India Ltd,"Murukambattu Processing Belt, Chittoor, AP",13.2106,79.1161,Chittoor
24,Suvera Processed Foods Pvt Ltd,"Chittoor Industrial Area, Gandhi Road, Chittoor, AP",13.2148,79.0982,Chittoor
25,Indo United Naturals Pvt Ltd,"Tenepalli Industrial Area, Puthalapattu, Chittoor, AP",13.3091,79.0774,Chittoor
26,K N N Food Products,"Bangarupalem Mango Market Area, Chittoor, AP",13.2138,79.0516,Chittoor
27,Sri Sai Srinivasa Enterprises,"Rajampet Processing Area, Annamayya, AP",14.1952,79.1573,Annamayya
