fpo_name,address_/_location,latitude,longitude,district
Chittoor Farmer Producer Company Limited,"Chittoor Mandal, Chittoor District, Andhra Pradesh",13.217,79.1,Chittoor
Kalahasteeswara Farmer Producer Company Limited,"Srikalahasti Mandal, Tirupati District, Andhra Pradesh",13.749,79.702,Chittoor
Peddathippasamudram Women Farmer Producer Company,"Peddathippasamudram Mandal, Chittoor District, Andhra Pradesh",13.43,78.88,Chittoor
Nandeswara Farmer Producer Company Limited,"Gudipala / Nandeswara Area, Chittoor District, Andhra Pradesh",13.18,79.05,Chittoor
Ganga Farmer Producers MACS Ltd,"Chittoor District Rural Belt, Andhra Pradesh",13.25,79.05,Chittoor
Netaji Farmers Producer Company,Chittoor District (example/local operations),13.22,79.1,Chittoor
Srikalahasti Farmer Producer Company,"Srikalahasti Mandal, Tirupati District, Andhra Pradesh",13.749,79.702,Chittoor
Pakala Farmer Producer Company,"Pakala Mandal, Tirupati District - 517112, Andhra Pradesh",13.47,79.11,Chittoor
Pileru Horticulture Farmer Producer Company,"Pileru Mandal, Chittoor District, Andhra Pradesh",13.44,78.98,Chittoor
Nagari Farmer Producer Company,"Nagari Mandal, Chittoor District - 517590, Andhra Pradesh",13.32,79.59,Chittoor
Palamaner Farmer Producer Company,"Palamaner Mandal, Chittoor District - 517408, Andhra Pradesh",13.2015,78.749,Chittoor
Punganur Growers FPC,"Punganur Mandal, Chittoor District - 517247, Andhra Pradesh",13.366,78.571,Chittoor
Kuppam Horticulture Producer Company,"Kuppam Mandal, Chittoor District - 517425, Andhra Pradesh",12.75,78.35,Chittoor
Puttur Farmers Producer Company,"Puttur Mandal, Tirupati District - 517583, Andhra Pradesh",13.44,79.55,Chittoor
Madanapalle / Regional FPO,"Madanapalle Town, Chittoor District - 517325, Andhra Pradesh",13.55,78.5,Chittoor
Thavanampalle Farmer Producer Company,"Thavanampalle Mandal, Chittoor District, Andhra Pradesh",13.2,79.02,Chittoor
Kalikiri Farmers Producer Company,"Kalikiri Mandal, Annamayya District - 517234, Andhra Pradesh",13.53,78.78,Chittoor
Rayachoti / Nearby FPO,"Rayachoti Mandal, Annamayya District - 516269, Andhra Pradesh",14.0532,78.7516,Chittoor
Yerravaripalem Farmers Producer Company,"Yerravaripalem Mandal, Tirupati District, Andhra Pradesh",13.56,79.23,Chittoor
Somala Farmers Producer Company,"Somala Mandal, Chittoor District, Andhra Pradesh",13.37,78.86,Chittoor
Bakarapeta Farmer Producer Company,"Bakarapeta Area, Chittoor District, Andhra Pradesh",13.28,79.0,Chittoor
Sodum (Sodam) Growers FPC,"Sodam Mandal, Chittoor District, Andhra Pradesh",13.688,78.714,Chittoor
Bangarupalem Area FPC,"Bangarupalem Mandal, Chittoor District - 517416, Andhra Pradesh",13.215,79.055,Chittoor
Renigunta / Tirupati Linked FPO,"Renigunta–Tirupati Corridor, Tirupati District, Andhra Pradesh",13.6519,79.5126,Chittoor
District-level Horticulture FPO,Chittoor District HQ (aggregate operations),13.217,79.1,Chittoor
Tirupati Horticulture Producer Company Ltd,"Tirupati Rural Mandal, Tirupati District, Andhra Pradesh",13.6288,79.4192,Tirupati
Renigunta Mango Growers FPC,"Renigunta Mandal, Tirupati District - 517520, Andhra Pradesh",13.6519,79.5126,Tirupati
Puttur Farmers Producer Company,"Puttur Mandal, Tirupati District - 517583, Andhra Pradesh",13.44,79.55,Tirupati
Srikalahasti Horticulture FPC,"Srikalahasti Mandal, Tirupati District - 517640, Andhra Pradesh",13.749,79.702,Tirupati
Yerpedu Farmer Producer Company,"Yerpedu Mandal, Tirupati District, Andhra Pradesh",13.58,79.38,Tirupati
Kovur Mango Growers FPC,"Kovur Mandal, Tirupati District, Andhra Pradesh",13.58,79.28,Tirupati
Karvetinagar Farmer Producer Company,"Karvetinagar Mandal, Tirupati District - 517582, Andhra Pradesh",13.35,79.44,Tirupati
Tirupati Women Farmers Producer Company,"Tirupati Rural Mandal, Tirupati District, Andhra Pradesh",13.6288,79.4192,Tirupati
